0 info it worked if it ends with ok
27 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\assert-plus\package.json
28 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\async\package.json
29 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\async-each\package.json
30 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\aws-sign2\package.json
31 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\backo2\package.json
32 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\balanced-match\package.json
33 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\base64-arraybuffer\package.json
34 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\base64id\package.json
35 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\batch\package.json
36 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\benchmark\package.json
37 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\better-assert\package.json
38 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\binary-extensions\package.json
39 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\bl\package.json
40 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\blob\package.json
41 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\bluebird\package.json
42 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\body-parser\package.json
43 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\boom\package.json
44 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\boxen\package.json
45 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\brace-expansion\package.json
46 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\braces\package.json
47 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\buffer-shims\package.json
48 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\bytes\package.json
49 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\callsite\package.json
50 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\camelcase\package.json
51 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\capture-stack-trace\package.json
52 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\caseless\package.json
53 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\chalk\package.json
54 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\chokidar\package.json
55 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\cli-boxes\package.json
56 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\clone\package.json
57 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\code-point-at\package.json
58 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\codelyzer\package.json
59 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\colors\package.json
60 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\columnify\package.json
61 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\combined-stream\package.json
62 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\commander\package.json
63 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\component-bind\package.json
64 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\component-emitter\package.json
65 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\component-inherit\package.json
66 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\concat-map\package.json
67 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\concat-stream\package.json
68 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\configstore\package.json
69 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\connect\package.json
70 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\content-type\package.json
71 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\core-js\package.json
72 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\core-util-is\package.json
73 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\create-error-class\package.json
74 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\cryptiles\package.json
75 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\custom-event\package.json
76 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\dashdash\package.json
77 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\debug\package.json
78 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\deep-extend\package.json
79 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\defaults\package.json
80 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\delayed-stream\package.json
81 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\depd\package.json
82 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\detect-indent\package.json
83 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\di\package.json
84 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\diff\package.json
85 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\dom-serialize\package.json
86 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\dot-prop\package.json
87 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\duplexer2\package.json
88 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ee-first\package.json
89 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ember-cli-inject-live-reload\package.json
90 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\engine.io\package.json
91 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\engine.io-client\package.json
92 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\engine.io-parser\package.json
93 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ent\package.json
94 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\error-ex\package.json
95 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\es6-shim\package.json
96 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\escape-html\package.json
97 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\escape-string-regexp\package.json
98 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\eventemitter3\package.json
99 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\exit\package.json
100 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\expand-braces\package.json
101 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\expand-brackets\package.json
102 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\expand-range\package.json
103 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\extend\package.json
104 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\extglob\package.json
105 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\extsprintf\package.json
106 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\filename-regex\package.json
107 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\fill-range\package.json
108 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\filled-array\package.json
109 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\finalhandler\package.json
110 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\findup-sync\package.json
111 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\for-in\package.json
112 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\for-own\package.json
113 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\forever-agent\package.json
114 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\form-data\package.json
115 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\fs-access\package.json
116 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\fs.realpath\package.json
117 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\function-bind\package.json
118 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\generate-function\package.json
119 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\generate-object-property\package.json
120 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\getpass\package.json
121 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\glob\package.json
122 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\glob-base\package.json
123 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\glob-parent\package.json
124 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\globby\package.json
125 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\got\package.json
126 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\graceful-fs\package.json
127 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\graceful-readlink\package.json
128 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\har-validator\package.json
129 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\has\package.json
130 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\has-ansi\package.json
131 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\has-binary\package.json
132 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\has-cors\package.json
133 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\hawk\package.json
134 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\hoek\package.json
135 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\http-errors\package.json
136 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\http-proxy\package.json
137 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\http-proxy-agent\package.json
138 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\http-signature\package.json
139 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\https-proxy-agent\package.json
140 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\iconv-lite\package.json
141 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\imurmurhash\package.json
142 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\indexof\package.json
143 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\inflight\package.json
144 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\inherits\package.json
145 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ini\package.json
146 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\invariant\package.json
147 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-absolute\package.json
148 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-arrayish\package.json
149 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-binary-path\package.json
150 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-buffer\package.json
151 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-dotfile\package.json
152 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-equal-shallow\package.json
153 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-extendable\package.json
154 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-extglob\package.json
155 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-finite\package.json
156 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-fullwidth-code-point\package.json
157 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-glob\package.json
158 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-my-json-valid\package.json
159 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-npm\package.json
160 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-number\package.json
161 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-obj\package.json
162 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-plain-obj\package.json
163 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-posix-bracket\package.json
164 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-primitive\package.json
165 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-property\package.json
166 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-redirect\package.json
167 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-relative\package.json
168 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-retry-allowed\package.json
169 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-stream\package.json
170 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-typedarray\package.json
171 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-unc-path\package.json
172 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-utf8\package.json
173 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\is-windows\package.json
174 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\isarray\package.json
175 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\isbinaryfile\package.json
176 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\isexe\package.json
177 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\isobject\package.json
178 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\isstream\package.json
179 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\jasmine\package.json
180 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\jasmine-core\package.json
181 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\jasmine-spec-reporter\package.json
182 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\jasminewd2\package.json
183 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\js-tokens\package.json
184 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\json-schema\package.json
185 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\json-stringify-safe\package.json
186 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\json3\package.json
187 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\jsonpointer\package.json
188 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\jsprim\package.json
189 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\karma\package.json
190 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\karma-chrome-launcher\package.json
191 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\karma-jasmine\package.json
192 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\kind-of\package.json
193 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\latest-version\package.json
194 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\lazy-req\package.json
195 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\listify\package.json
196 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\lockfile\package.json
197 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\lodash\package.json
198 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\log4js\package.json
199 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\loose-envify\package.json
200 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\lowercase-keys\package.json
201 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\lru-cache\package.json
202 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\make-error\package.json
203 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\make-error-cause\package.json
204 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\media-typer\package.json
205 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\micromatch\package.json
206 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\mime\package.json
207 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\mime-db\package.json
208 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\mime-types\package.json
209 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\minimatch\package.json
210 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\minimist\package.json
211 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\mkdirp\package.json
212 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ms\package.json
213 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\negotiator\package.json
214 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\node-status-codes\package.json
215 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\node-uuid\package.json
216 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\nopt\package.json
217 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\normalize-path\package.json
218 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\null-check\package.json
219 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\number-is-nan\package.json
220 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\oauth-sign\package.json
221 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\object-assign\package.json
222 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\object-component\package.json
223 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\object.omit\package.json
224 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\object.pick\package.json
225 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\on-finished\package.json
226 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\once\package.json
227 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\optimist\package.json
228 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\options\package.json
229 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\os-homedir\package.json
230 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\os-tmpdir\package.json
231 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\osenv\package.json
232 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\package-json\package.json
233 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\parse-glob\package.json
234 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\parse-json\package.json
235 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\parsejson\package.json
236 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\parseqs\package.json
237 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\parseuri\package.json
238 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\parseurl\package.json
239 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\path-is-absolute\package.json
